obj_name,cr,cr_range,methods,cover_CR,far_cr,cr_number,r_25,consistence,Spiral_type,Hubble_type,Bar,dist_Mpc
2MASX J14192411+4554021,[12.53],"([4.07], [43.36])",['T-W'],2.16,2.39,1,18.16,Nan,Nan,S0-a,True,119.67
2MASX J14213483+4021294,[24.05],"([15.52], [37.48])",['T-W'],1.06,1.81,1,20.73,Nan,Nan,S?,False,285.76
CGCG 008-010,[21.9],"([20.3], [23.5])",['gaps'],0.12,0.90,1,26.14,Nan,Nan,Sb,False,161.96
CGCG 013-075,"[12.6, 21.2]","([12.0, 21.2], [13.2, 21.2])","['gaps', 'rings']",0.05,0.81,2,26.15,14.33,Nan,S0-a,True,112.31
CGCG 039-041,[21.29],"([21.29], [21.29])",['rings'],0.00,0.65,1,32.90,Nan,Nan,S0-a,True,126.42
CGCG 065-002,[12.9],"([12.2], [13.6])",['gaps'],0.06,0.59,1,23.23,Nan,Nan,S0-a,True,80.80
CGCG 067-004,[13.5],"([12.6], [14.4])",['gaps'],0.09,0.72,1,19.93,Nan,Nan,SBa,True,188.54
CGCG 073-053,[10.3],"([10.0], [10.6])",['gaps'],0.03,0.54,1,19.80,Nan,Nan,S0,False,105.00
CGCG 106-036,[17.7],"([16.5], [18.9])",['gaps'],0.10,0.79,1,24.00,Nan,Nan,Sbc,False,105.00
CGCG 161-122,[11.41],"([9.71], [13.33])",['T-W'],0.15,0.53,1,24.95,Nan,Nan,SBb,True,129.54
CGCG 180-062,[22.48],"([22.48], [22.48])",['rings'],0.00,0.86,1,26.15,Nan,Nan,Sab,True,97.10
CGCG 185-014,[11.4],"([11.2], [11.6])",['gaps'],0.01,0.37,1,31.11,Nan,Nan,Sa,True,115.98
CGCG 197-024,[2.48],"([2.06], [2.89])",['T-W'],0.03,0.10,1,29.72,Nan,Nan,SBbc,True,160.69
CGCG 206-027,[6.16],"([4.89], [7.65])",['T-W'],0.13,0.37,1,20.71,Nan,Nan,SBb,True,138.17
CGCG 208-013,[15.53],"([15.53], [15.53])",['rings'],0.00,0.70,1,22.07,Nan,Nan,SBab,True,111.07
CGCG 213-005,[10.4],"([6.0], [32.13])",['T-W'],0.84,1.03,1,31.07,Nan,Nan,SBa,True,109.85
CGCG 218-022,[5.6],"([4.85], [6.55])",['T-W'],0.07,0.29,1,22.91,Nan,Nan,Sbc,False,121.51
CGCG 223-023,[27.71],"([11.35], [104.14])",['T-W'],6.31,7.08,1,14.70,Nan,Nan,SBbc,True,174.58
CGCG 224-065,[21.67],"([14.42], [63.37])",['T-W'],2.10,2.72,1,23.30,Nan,Nan,SBb,True,138.17
CGCG 224-086,[12.08],"([9.91], [14.26])",['T-W'],0.13,0.44,1,32.45,Nan,Nan,SBc,True,134.46
CGCG 225-011,[4.1],"([2.27], [9.29])",['T-W'],0.24,0.32,1,28.98,Nan,Nan,SBc,True,285.76
CGCG 240-051,[4.05],"([2.34], [10.01])",['T-W'],0.42,0.55,1,18.34,Nan,Nan,Sc,False,112.31
CGCG 241-058,[5.88],"([3.75], [11.75])",['T-W'],0.41,0.60,1,19.74,Nan,Nan,Sb,False,131.40
CGCG 241-078,[7.61],"([6.67], [8.55])",['T-W'],0.09,0.42,1,20.32,Nan,Nan,SBb,True,112.31
CGCG 244-013,[21.23],"([21.23], [21.23])",['rings'],0.00,0.63,1,33.88,Nan,Nan,SBb,True,112.31
CGCG 250-045,[3.75],"([2.78], [4.93])",['T-W'],0.08,0.19,1,26.38,Nan,Nan,SBbc,True,195.61
CGCG 251-011,[4.01],"([2.85], [6.33])",['T-W'],0.15,0.27,1,23.30,Nan,Nan,SBb,True,224.08
CGCG 263-022,[22.0],"([20.8], [23.2])",['gaps'],0.08,0.78,1,29.73,Nan,Nan,Sb,False,143.15
